序号,股票代码,股票名称,占净值比例,持股数,持仓市值,季度
1,00700,腾讯控股,6.28,41.38,18977.32,2025年1季度股票投资明细
2,688103,国力股份,4.73,286.68,14299.49,2025年1季度股票投资明细
3,688041,海光信息,3.87,82.91,11714.58,2025年1季度股票投资明细
4,00981,中芯国际,3.34,237.55,10105.96,2025年1季度股票投资明细
5,002475,立讯精密,3.0,221.51,9057.42,2025年1季度股票投资明细
6,002180,纳思达,2.66,331.91,8035.5,2025年1季度股票投资明细
7,002317,众生药业,2.66,733.64,8033.38,2025年1季度股票投资明细
8,300408,三环集团,2.64,201.47,7986.09,2025年1季度股票投资明细
9,601100,恒立液压,2.27,86.16,6853.17,2025年1季度股票投资明细
10,603997,继峰股份,2.17,569.58,6555.89,2025年1季度股票投资明细
11,00700,腾讯控股,5.39,41.38,18979.99,2025年2季度股票投资明细
12,688103,国力股份,4.95,286.68,17441.48,2025年2季度股票投资明细
13,688041,海光信息,3.75,93.6,13224.25,2025年2季度股票投资明细
14,01801,信达生物,3.49,172.2,12311.76,2025年2季度股票投资明细
15,002317,众生药业,3.07,719.92,10806.03,2025年2季度股票投资明细
16,00981,中芯国际,2.83,244.8,9979.07,2025年2季度股票投资明细
17,002475,立讯精密,2.83,287.51,9973.61,2025年2季度股票投资明细
18,000988,华工科技,2.27,170.43,8011.91,2025年2季度股票投资明细
19,002487,大金重工,2.22,238.25,7838.47,2025年2季度股票投资明细
20,002180,纳思达,2.16,331.91,7613.98,2025年2季度股票投资明细
21,603997,继峰股份,2.11,569.58,7427.35,2025年2季度股票投资明细
22,601100,恒立液压,2.09,102.24,7361.28,2025年2季度股票投资明细
23,002985,北摩高科,1.98,230.81,6982.04,2025年2季度股票投资明细
24,688498,源杰科技,1.95,35.16,6856.8,2025年2季度股票投资明细
25,688003,天准科技,1.94,148.77,6828.71,2025年2季度股票投资明细
26,300408,三环集团,1.91,201.47,6728.94,2025年2季度股票投资明细
27,603606,东方电缆,1.88,127.92,6614.77,2025年2季度股票投资明细
28,03800,协鑫科技,1.87,7229.71,6593.13,2025年2季度股票投资明细
29,688234,天岳先进,1.84,110.92,6494.31,2025年2季度股票投资明细
30,688106,金宏气体,1.71,336.55,6020.87,2025年2季度股票投资明细
31,600363,联创光电,1.64,99.11,5781.21,2025年2季度股票投资明细
32,601899,紫金矿业,1.5,271.09,5286.26,2025年2季度股票投资明细
33,01548,金斯瑞生物科技,1.49,389.43,5256.06,2025年2季度股票投资明细
34,688083,中望软件,1.48,81.05,5220.29,2025年2季度股票投资明细
35,601137,博威合金,1.47,292.08,5196.13,2025年2季度股票投资明细
36,688220,翱捷科技,1.44,64.65,5062.2,2025年2季度股票投资明细
37,300750,宁德时代,1.39,19.4,4892.06,2025年2季度股票投资明细
38,09988,阿里巴巴-W,1.28,44.89,4494.93,2025年2季度股票投资明细
39,00268,金蝶国际,1.26,314.9,4433.95,2025年2季度股票投资明细
40,601138,工业富联,1.25,206.12,4406.85,2025年2季度股票投资明细
41,002531,天顺风能,1.22,604.51,4316.18,2025年2季度股票投资明细
42,688002,睿创微纳,1.18,59.86,4173.5,2025年2季度股票投资明细
43,002714,牧原股份,1.11,93.3,3919.53,2025年2季度股票投资明细
44,002332,仙琚制药,1.1,422.71,3876.27,2025年2季度股票投资明细
45,601577,长沙银行,1.06,375.25,3730.02,2025年2季度股票投资明细
46,06160,百济神州,1.04,27.13,3656.75,2025年2季度股票投资明细
47,01415,高伟电子,0.92,130.6,3245.49,2025年2季度股票投资明细
48,300487,蓝晓科技,0.87,60.64,3050.25,2025年2季度股票投资明细
49,603773,沃格光电,0.82,117.63,2898.3,2025年2季度股票投资明细
50,002045,国光电器,0.81,177.9,2839.28,2025年2季度股票投资明细
51,000551,创元科技,0.77,210.99,2711.25,2025年2季度股票投资明细
52,688507,索辰科技,0.73,34.93,2561.09,2025年2季度股票投资明细
53,600988,赤峰黄金,0.7,98.82,2458.64,2025年2季度股票投资明细
54,603005,晶方科技,0.64,79.56,2258.75,2025年2季度股票投资明细
55,600496,精工钢构,0.61,673.61,2155.54,2025年2季度股票投资明细
56,603707,健友股份,0.6,190.01,2118.63,2025年2季度股票投资明细
57,002916,深南电路,0.59,19.32,2082.67,2025年2季度股票投资明细
58,00189,东岳集团,0.58,215.6,2060.54,2025年2季度股票投资明细
59,00179,德昌电机控股,0.57,102.15,2012.16,2025年2季度股票投资明细
60,688052,纳芯微,0.55,12.0,1934.52,2025年2季度股票投资明细
61,688668,鼎通科技,0.51,28.55,1782.95,2025年2季度股票投资明细
62,605376,博迁新材,0.5,50.0,1769.5,2025年2季度股票投资明细
63,301392,汇成真空,0.5,14.65,1746.43,2025年2季度股票投资明细
64,002130,沃尔核材,0.49,72.06,1716.47,2025年2季度股票投资明细
65,603520,司太立,0.43,155.71,1525.96,2025年2季度股票投资明细
66,603688,石英股份,0.39,38.58,1358.79,2025年2季度股票投资明细
67,002536,飞龙股份,0.35,81.95,1225.97,2025年2季度股票投资明细
68,603986,兆易创新,0.34,9.56,1209.63,2025年2季度股票投资明细
69,01177,中国生物制药,0.24,179.5,861.04,2025年2季度股票投资明细
70,601231,环旭电子,0.24,58.64,857.9,2025年2季度股票投资明细
71,688062,迈威生物,0.24,29.86,844.44,2025年2季度股票投资明细
72,02015,理想汽车-W,0.24,8.61,840.15,2025年2季度股票投资明细
73,000739,普洛药业,0.23,58.82,823.48,2025年2季度股票投资明细
74,301078,孩子王,0.22,60.39,789.3,2025年2季度股票投资明细
75,002246,北化股份,0.21,51.72,756.15,2025年2季度股票投资明细
76,688190,云路股份,0.2,7.8,721.95,2025年2季度股票投资明细
77,01055,中国南方航空股份,0.19,184.2,675.28,2025年2季度股票投资明细
78,000913,钱江摩托,0.17,39.92,598.8,2025年2季度股票投资明细
79,01093,石药集团,0.16,79.0,554.74,2025年2季度股票投资明细
80,603856,东宏股份,0.13,40.9,463.8,2025年2季度股票投资明细
81,688515,裕太微,0.12,4.53,415.15,2025年2季度股票投资明细
82,603228,景旺电子,0.11,9.35,391.2,2025年2季度股票投资明细
83,01675,亚信科技,0.11,46.52,379.27,2025年2季度股票投资明细
84,688539,高华科技,0.09,11.65,309.84,2025年2季度股票投资明细
85,688775,影石创新,0.0,0.06,7.11,2025年2季度股票投资明细
86,688411,海博思创,0.0,0.06,4.68,2025年2季度股票投资明细
87,688545,兴福电子,0.0,0.1,2.68,2025年2季度股票投资明细
88,301458,钧崴电子,0.0,0.07,2.39,2025年2季度股票投资明细
89,301275,汉朔科技,0.0,0.04,2.23,2025年2季度股票投资明细
90,688583,思看科技,0.0,0.02,1.81,2025年2季度股票投资明细
91,301678,新恒汇,0.0,0.04,1.7,2025年2季度股票投资明细
92,301501,恒鑫生活,0.0,0.03,1.58,2025年2季度股票投资明细
93,001388,信通电子,0.0,0.09,1.54,2025年2季度股票投资明细
94,301479,弘景光电,0.0,0.02,1.42,2025年2季度股票投资明细
95,301535,浙江华远,0.0,0.07,1.39,2025年2季度股票投资明细
96,688757,胜科纳米,0.0,0.05,1.39,2025年2季度股票投资明细
97,688758,赛分科技,0.0,0.08,1.32,2025年2季度股票投资明细
98,603072,天和磁材,0.0,0.02,1.23,2025年2季度股票投资明细
99,301662,宏工科技,0.0,0.01,1.18,2025年2季度股票投资明细
100,301601,惠通科技,0.0,0.03,1.16,2025年2季度股票投资明细
101,001356,富岭股份,0.0,0.07,1.02,2025年2季度股票投资明细
102,301590,优优绿能,0.0,0.01,1.02,2025年2季度股票投资明细
103,301665,泰禾股份,0.0,0.04,0.88,2025年2季度股票投资明细
104,688755,汉邦科技,0.0,0.02,0.8,2025年2季度股票投资明细
105,301173,毓恬冠佳,0.0,0.02,0.78,2025年2季度股票投资明细
106,001382,新亚电缆,0.0,0.04,0.74,2025年2季度股票投资明细
107,603014,威高血净,0.0,0.02,0.67,2025年2季度股票投资明细
108,301636,泽润新能,0.0,0.01,0.61,2025年2季度股票投资明细
109,301595,太力科技,0.0,0.02,0.57,2025年2季度股票投资明细
110,301560,众捷汽车,0.0,0.02,0.52,2025年2季度股票投资明细
111,603210,泰鸿万立,0.0,0.03,0.45,2025年2季度股票投资明细
112,603271,永杰新材,0.0,0.01,0.44,2025年2季度股票投资明细
113,603124,江南新材,0.0,0.01,0.41,2025年2季度股票投资明细
114,001395,亚联机械,0.0,0.01,0.38,2025年2季度股票投资明细
115,603409,汇通控股,0.0,0.01,0.33,2025年2季度股票投资明细
116,001390,古麒绒材,0.0,0.02,0.32,2025年2季度股票投资明细
117,603257,中国瑞林,0.0,0.01,0.29,2025年2季度股票投资明细
118,603400,华之杰,0.0,0.01,0.25,2025年2季度股票投资明细
119,603382,海阳科技,0.0,0.01,0.24,2025年2季度股票投资明细
