序号,股票代码,股票名称,占净值比例,持股数,持仓市值,季度
1,002068,黑猫股份,8.38,600.0,6900.0,2025年1季度股票投资明细
2,300218,安利股份,6.08,307.39,5010.46,2025年1季度股票投资明细
3,603612,索通发展,6.06,294.48,4994.38,2025年1季度股票投资明细
4,603181,皇马科技,5.97,380.0,4917.2,2025年1季度股票投资明细
5,688678,福立旺,4.69,157.2,3860.8,2025年1季度股票投资明细
6,688503,聚和材料,4.68,100.0,3851.0,2025年1季度股票投资明细
7,301188,力诺药包,4.42,204.25,3641.71,2025年1季度股票投资明细
8,603063,禾望电气,4.33,110.0,3568.4,2025年1季度股票投资明细
9,300750,宁德时代,3.99,13.0,3288.22,2025年1季度股票投资明细
10,603507,振江股份,3.47,120.0,2859.6,2025年1季度股票投资明细
11,603063,禾望电气,6.14,153.15,5185.66,2025年2季度股票投资明细
12,603612,索通发展,6.1,280.0,5146.4,2025年2季度股票投资明细
13,603181,皇马科技,5.94,390.0,5015.4,2025年2季度股票投资明细
14,301188,力诺药包,5.89,230.0,4974.9,2025年2季度股票投资明细
15,000403,派林生物,5.37,250.0,4532.5,2025年2季度股票投资明细
16,300750,宁德时代,4.78,16.0,4035.52,2025年2季度股票投资明细
17,300218,安利股份,4.44,250.0,3745.0,2025年2季度股票投资明细
18,002602,ST华通,4.27,325.59,3607.54,2025年2季度股票投资明细
19,301291,明阳电气,3.9,80.0,3292.0,2025年2季度股票投资明细
20,300059,东方财富,3.58,130.51,3018.76,2025年2季度股票投资明细
21,600388,龙净环保,2.98,210.0,2520.0,2025年2季度股票投资明细
22,603300,海南华铁,2.81,212.75,2372.16,2025年2季度股票投资明细
23,688503,聚和材料,2.7,55.0,2276.45,2025年2季度股票投资明细
24,002706,良信股份,2.64,250.0,2227.5,2025年2季度股票投资明细
25,002028,思源电气,2.59,30.0,2187.3,2025年2季度股票投资明细
26,601058,赛轮轮胎,2.42,155.63,2041.87,2025年2季度股票投资明细
27,605088,冠盛股份,2.16,48.0,1820.16,2025年2季度股票投资明细
28,603052,可川科技,1.79,53.55,1508.5,2025年2季度股票投资明细
29,301112,信邦智能,1.72,40.0,1452.0,2025年2季度股票投资明细
30,688087,英科再生,1.67,55.0,1413.5,2025年2季度股票投资明细
31,000739,普洛药业,1.66,100.0,1400.0,2025年2季度股票投资明细
32,688678,福立旺,1.65,83.0,1392.74,2025年2季度股票投资明细
33,688310,迈得医疗,1.62,92.93,1369.81,2025年2季度股票投资明细
34,002096,易普力,1.32,90.0,1116.9,2025年2季度股票投资明细
35,600873,梅花生物,1.27,100.0,1069.0,2025年2季度股票投资明细
36,601137,博威合金,1.26,60.0,1067.4,2025年2季度股票投资明细
37,603276,恒兴新材,1.25,64.07,1052.03,2025年2季度股票投资明细
38,688525,佰维存储,1.19,15.8,1003.32,2025年2季度股票投资明细
39,002657,中科金财,1.14,34.42,961.69,2025年2季度股票投资明细
40,603678,火炬电子,0.9,20.0,760.6,2025年2季度股票投资明细
41,600761,安徽合力,0.74,35.39,627.82,2025年2季度股票投资明细
42,300677,英科医疗,0.58,20.51,485.68,2025年2季度股票投资明细
43,603713,密尔克卫,0.47,7.39,394.03,2025年2季度股票投资明细
44,002008,大族激光,0.45,15.7,382.61,2025年2季度股票投资明细
45,688472,阿特斯,0.42,39.08,357.59,2025年2季度股票投资明细
46,600446,金证股份,0.34,15.0,284.55,2025年2季度股票投资明细
47,300348,长亮科技,0.31,15.0,260.85,2025年2季度股票投资明细
48,300702,天宇股份,0.22,8.0,186.08,2025年2季度股票投资明细
49,688775,影石创新,0.11,0.57,93.89,2025年2季度股票投资明细
50,001391,国货航,0.04,4.69,31.53,2025年2季度股票投资明细
51,688545,兴福电子,0.03,0.99,27.04,2025年2季度股票投资明细
52,301458,钧崴电子,0.03,0.7,24.1,2025年2季度股票投资明细
53,301275,汉朔科技,0.03,0.4,23.08,2025年2季度股票投资明细
54,301678,新恒汇,0.03,0.38,22.04,2025年2季度股票投资明细
55,688411,海博思创,0.01,0.06,4.68,2025年2季度股票投资明细
56,603400,华之杰,0.0,0.06,3.19,2025年2季度股票投资明细
57,688583,思看科技,0.0,0.02,1.81,2025年2季度股票投资明细
58,301602,超研股份,0.0,0.07,1.63,2025年2季度股票投资明细
59,603049,中策橡胶,0.0,0.04,1.62,2025年2季度股票投资明细
60,301501,恒鑫生活,0.0,0.03,1.58,2025年2季度股票投资明细
61,001388,信通电子,0.0,0.09,1.54,2025年2季度股票投资明细
62,301479,弘景光电,0.0,0.02,1.42,2025年2季度股票投资明细
63,301535,浙江华远,0.0,0.07,1.39,2025年2季度股票投资明细
64,688757,胜科纳米,0.0,0.05,1.39,2025年2季度股票投资明细
65,603194,中力股份,0.0,0.03,1.32,2025年2季度股票投资明细
66,688758,赛分科技,0.0,0.08,1.32,2025年2季度股票投资明细
67,603072,天和磁材,0.0,0.02,1.23,2025年2季度股票投资明细
68,301662,宏工科技,0.0,0.01,1.18,2025年2季度股票投资明细
69,301601,惠通科技,0.0,0.03,1.16,2025年2季度股票投资明细
70,603202,天有为,0.0,0.01,1.08,2025年2季度股票投资明细
71,001356,富岭股份,0.0,0.07,1.02,2025年2季度股票投资明细
72,301590,优优绿能,0.0,0.01,1.02,2025年2季度股票投资明细
73,301658,首航新能,0.0,0.04,1.0,2025年2季度股票投资明细
74,301665,泰禾股份,0.0,0.04,0.88,2025年2季度股票投资明细
75,688755,汉邦科技,0.0,0.02,0.8,2025年2季度股票投资明细
76,301173,毓恬冠佳,0.0,0.02,0.78,2025年2季度股票投资明细
77,001382,新亚电缆,0.0,0.04,0.74,2025年2季度股票投资明细
78,603014,威高血净,0.0,0.02,0.67,2025年2季度股票投资明细
79,301636,泽润新能,0.0,0.01,0.61,2025年2季度股票投资明细
80,301595,太力科技,0.0,0.02,0.57,2025年2季度股票投资明细
81,301560,众捷汽车,0.0,0.02,0.52,2025年2季度股票投资明细
