序号,股票代码,股票名称,占净值比例,持股数,持仓市值,季度
1,300274,阳光电源,10.05,34.57,2342.81,2025年2季度股票投资明细
2,601012,隆基绿能,9.53,147.85,2220.71,2025年2季度股票投资明细
3,000100,TCL科技,9.01,484.96,2099.88,2025年2季度股票投资明细
4,600089,特变电工,6.68,130.5,1556.9,2025年2季度股票投资明细
5,600438,通威股份,5.01,69.74,1168.15,2025年2季度股票投资明细
6,002129,TCL中环,2.75,83.51,641.37,2025年2季度股票投资明细
7,601877,正泰电器,2.7,27.76,629.32,2025年2季度股票投资明细
8,688223,晶科能源,2.3,103.46,536.96,2025年2季度股票投资明细
9,002459,晶澳科技,2.2,51.31,512.1,2025年2季度股票投资明细
10,605117,德业股份,2.12,9.38,494.12,2025年2季度股票投资明细
11,688599,天合光能,2.11,33.79,490.92,2025年2季度股票投资明细
12,300316,晶盛机电,1.97,16.9,458.84,2025年2季度股票投资明细
13,002335,科华数据,1.71,9.31,397.35,2025年2季度股票投资明细
14,300757,罗博特科,1.68,2.61,391.42,2025年2季度股票投资明细
15,300724,捷佳伟创,1.67,7.18,389.87,2025年2季度股票投资明细
16,600732,爱旭股份,1.59,28.32,370.97,2025年2季度股票投资明细
17,300763,锦浪科技,1.52,6.19,354.96,2025年2季度股票投资明细
18,688303,大全能源,1.52,16.61,354.19,2025年2季度股票投资明细
19,688472,阿特斯,1.5,38.24,349.94,2025年2季度股票投资明细
20,603806,福斯特,1.5,26.94,349.19,2025年2季度股票投资明细
21,002506,协鑫集成,1.38,120.8,322.54,2025年2季度股票投资明细
22,000591,太阳能,1.33,70.83,310.94,2025年2季度股票投资明细
23,601865,福莱特,1.29,19.73,300.09,2025年2季度股票投资明细
24,002617,露笑科技,1.28,39.72,299.09,2025年2季度股票投资明细
25,002056,横店东磁,1.28,21.0,297.15,2025年2季度股票投资明细
26,000875,吉电股份,1.22,56.17,284.22,2025年2季度股票投资明细
27,300751,迈为股份,1.08,3.61,251.08,2025年2季度股票投资明细
28,603688,石英股份,1.06,7.04,247.77,2025年2季度股票投资明细
29,300118,东方日升,0.97,23.67,226.76,2025年2季度股票投资明细
30,601137,博威合金,0.96,12.63,224.69,2025年2季度股票投资明细
31,601778,晶科科技,0.94,74.13,220.17,2025年2季度股票投资明细
32,601222,林洋能源,0.92,37.46,213.52,2025年2季度股票投资明细
33,600821,金开新能,0.85,36.3,197.11,2025年2季度股票投资明细
34,688390,固德威,0.82,4.41,191.52,2025年2季度股票投资明细
35,300776,帝尔激光,0.81,3.55,188.64,2025年2季度股票投资明细
36,688503,聚和材料,0.78,4.4,182.12,2025年2季度股票投资明细
37,300827,上能电气,0.73,5.6,171.08,2025年2季度股票投资明细
38,003022,联泓新科,0.7,10.37,164.16,2025年2季度股票投资明细
39,002865,钧达股份,0.7,4.17,162.63,2025年2季度股票投资明细
40,688408,中信博,0.68,3.41,159.18,2025年2季度股票投资明细
41,603185,弘元绿能,0.67,10.58,157.06,2025年2季度股票投资明细
42,600032,浙江新能,0.61,18.71,141.45,2025年2季度股票投资明细
43,000012,南玻A,0.61,30.52,141.0,2025年2季度股票投资明细
44,600481,双良节能,0.6,29.19,140.7,2025年2季度股票投资明细
45,002518,科士达,0.59,6.05,136.67,2025年2季度股票投资明细
46,688516,奥特维,0.59,4.1,136.34,2025年2季度股票投资明细
47,003035,南网能源,0.58,29.48,135.31,2025年2季度股票投资明细
48,688032,禾迈股份,0.56,1.3,129.52,2025年2季度股票投资明细
49,688147,微导纳米,0.46,3.57,107.69,2025年2季度股票投资明细
50,300861,美畅股份,0.44,4.99,101.45,2025年2季度股票投资明细
51,301611,珂玛科技,0.02,0.08,4.42,2025年2季度股票投资明细
52,301556,托普云农,0.01,0.03,2.31,2025年2季度股票投资明细
53,301571,国科天成,0.01,0.04,1.82,2025年2季度股票投资明细
54,001388,信通电子,0.01,0.09,1.54,2025年2季度股票投资明细
55,301606,绿联科技,0.01,0.03,1.54,2025年2季度股票投资明细
56,301479,弘景光电,0.01,0.02,1.42,2025年2季度股票投资明细
57,301535,浙江华远,0.01,0.07,1.39,2025年2季度股票投资明细
58,301608,博实结,0.01,0.02,1.34,2025年2季度股票投资明细
59,688721,龙图光罩,0.01,0.03,1.26,2025年2季度股票投资明细
60,301603,乔锋智能,0.01,0.02,1.18,2025年2季度股票投资明细
61,301658,首航新能,0.0,0.04,1.0,2025年2季度股票投资明细
62,301501,恒鑫生活,0.0,0.02,0.93,2025年2季度股票投资明细
63,301665,泰禾股份,0.0,0.04,0.88,2025年2季度股票投资明细
64,301552,科力装备,0.0,0.02,0.78,2025年2季度股票投资明细
65,001382,新亚电缆,0.0,0.04,0.74,2025年2季度股票投资明细
66,301590,优优绿能,0.0,0.01,0.71,2025年2季度股票投资明细
67,301636,泽润新能,0.0,0.01,0.61,2025年2季度股票投资明细
68,301595,太力科技,0.0,0.02,0.57,2025年2季度股票投资明细
69,603207,小方制药,0.0,0.02,0.54,2025年2季度股票投资明细
70,301560,众捷汽车,0.0,0.02,0.52,2025年2季度股票投资明细
71,603210,泰鸿万立,0.0,0.03,0.45,2025年2季度股票投资明细
72,603049,中策橡胶,0.0,0.01,0.44,2025年2季度股票投资明细
73,603124,江南新材,0.0,0.01,0.41,2025年2季度股票投资明细
74,603014,威高血净,0.0,0.01,0.37,2025年2季度股票投资明细
75,603350,安乃达,0.0,0.01,0.37,2025年2季度股票投资明细
76,001390,古麒绒材,0.0,0.02,0.32,2025年2季度股票投资明细
77,603202,天有为,0.0,0.0,0.32,2025年2季度股票投资明细
78,603285,键邦股份,0.0,0.01,0.3,2025年2季度股票投资明细
79,603409,汇通控股,0.0,0.01,0.29,2025年2季度股票投资明细
80,603310,巍华新材,0.0,0.01,0.26,2025年2季度股票投资明细
81,001335,信凯科技,0.0,0.01,0.22,2025年2季度股票投资明细
82,603120,肯特催化,0.0,0.01,0.22,2025年2季度股票投资明细
83,300274,阳光电源,16.91,113.66,18410.52,2025年3季度股票投资明细
84,601012,隆基绿能,8.03,486.04,8748.73,2025年3季度股票投资明细
85,600089,特变电工,7.01,428.93,7634.88,2025年3季度股票投资明细
86,000100,TCL科技,6.99,1765.78,7610.52,2025年3季度股票投资明细
87,600438,通威股份,4.69,229.31,5111.32,2025年3季度股票投资明细
88,601877,正泰电器,2.57,91.22,2801.37,2025年3季度股票投资明细
89,300316,晶盛机电,2.32,55.59,2529.9,2025年3季度股票投资明细
90,605117,德业股份,2.28,30.7,2486.8,2025年3季度股票投资明细
91,002129,TCL中环,2.28,274.53,2484.51,2025年3季度股票投资明细
92,300724,捷佳伟创,2.18,23.62,2378.9,2025年3季度股票投资明细
93,301611,珂玛科技,0.0,0.08,4.72,2025年3季度股票投资明细
94,301556,托普云农,0.0,0.03,2.54,2025年3季度股票投资明细
95,301606,绿联科技,0.0,0.03,1.91,2025年3季度股票投资明细
96,301603,乔锋智能,0.0,0.02,1.75,2025年3季度股票投资明细
97,301571,国科天成,0.0,0.04,1.61,2025年3季度股票投资明细
