序号,股票代码,股票名称,占净值比例,持股数,持仓市值,季度
1,00700,腾讯控股,6.89,5.52,2532.08,2025年2季度股票投资明细
2,688213,思特威,5.99,21.56,2203.85,2025年2季度股票投资明细
3,600941,中国移动,4.9,16.02,1803.05,2025年2季度股票投资明细
4,300750,宁德时代,4.64,6.77,1707.53,2025年2季度股票投资明细
5,002027,分众传媒,4.59,231.08,1686.88,2025年2季度股票投资明细
6,09988,阿里巴巴-W,4.19,15.38,1540.03,2025年2季度股票投资明细
7,688019,安集科技,3.67,8.88,1348.73,2025年2季度股票投资明细
8,00981,中芯国际,3.4,30.65,1249.42,2025年2季度股票投资明细
9,689009,九号公司,3.28,20.4,1206.84,2025年2季度股票投资明细
10,688617,惠泰医疗,3.17,3.93,1167.24,2025年2季度股票投资明细
11,300476,胜宏科技,2.49,6.81,915.13,2025年2季度股票投资明细
12,01810,小米集团-W,2.35,15.8,863.81,2025年2季度股票投资明细
13,300723,一品红,2.31,16.96,850.04,2025年2季度股票投资明细
14,01530,三生制药,2.2,37.45,807.71,2025年2季度股票投资明细
15,01801,信达生物,2.19,11.25,804.34,2025年2季度股票投资明细
16,603893,瑞芯微,2.17,5.26,798.78,2025年2季度股票投资明细
17,603063,禾望电气,2.0,21.74,736.12,2025年2季度股票投资明细
18,301165,锐捷网络,1.99,11.92,732.48,2025年2季度股票投资明细
19,601100,恒立液压,1.99,10.14,730.08,2025年2季度股票投资明细
20,002517,恺英网络,1.71,32.54,628.35,2025年2季度股票投资明细
21,300548,长芯博创,1.7,9.38,626.3,2025年2季度股票投资明细
22,002294,信立泰,1.35,10.52,497.91,2025年2季度股票投资明细
23,688279,峰岹科技,1.33,2.64,490.31,2025年2季度股票投资明细
24,002475,立讯精密,1.31,13.84,480.11,2025年2季度股票投资明细
25,600595,中孚实业,1.14,95.95,420.26,2025年2季度股票投资明细
26,06869,长飞光纤光缆,1.09,20.55,399.17,2025年2季度股票投资明细
27,002463,沪电股份,1.04,8.98,382.16,2025年2季度股票投资明细
28,603319,美湖股份,0.97,10.09,357.39,2025年2季度股票投资明细
29,01060,大麦娱乐,0.96,404.0,353.69,2025年2季度股票投资明细
30,300364,中文在线,0.95,13.18,349.27,2025年2季度股票投资明细
31,601689,拓普集团,0.89,6.95,328.39,2025年2季度股票投资明细
32,688025,杰普特,0.82,4.2,300.49,2025年2季度股票投资明细
33,01415,高伟电子,0.81,12.0,298.21,2025年2季度股票投资明细
34,688498,源杰科技,0.66,1.24,242.6,2025年2季度股票投资明细
35,300762,上海瀚讯,0.61,9.89,223.81,2025年2季度股票投资明细
36,601838,成都银行,0.53,9.77,196.38,2025年2季度股票投资明细
37,688521,芯原股份,0.53,2.01,194.05,2025年2季度股票投资明细
38,06990,科伦博泰生物-B,0.43,0.53,158.15,2025年2季度股票投资明细
39,301413,安培龙,0.42,2.02,154.43,2025年2季度股票投资明细
40,688321,微芯生物,0.4,6.21,147.55,2025年2季度股票投资明细
41,920982,锦波生物,0.32,0.33,116.36,2025年2季度股票投资明细
42,09688,再鼎医药,0.18,2.6,65.09,2025年2季度股票投资明细
43,688775,影石创新,0.14,0.32,52.0,2025年2季度股票投资明细
44,688411,海博思创,0.01,0.06,4.68,2025年2季度股票投资明细
45,301458,钧崴电子,0.01,0.07,2.39,2025年2季度股票投资明细
46,301275,汉朔科技,0.01,0.03,1.95,2025年2季度股票投资明细
47,688583,思看科技,0.0,0.02,1.81,2025年2季度股票投资明细
48,301678,新恒汇,0.0,0.04,1.7,2025年2季度股票投资明细
49,301501,恒鑫生活,0.0,0.04,1.58,2025年2季度股票投资明细
50,301479,弘景光电,0.0,0.02,1.42,2025年2季度股票投资明细
51,688758,赛分科技,0.0,0.08,1.32,2025年2季度股票投资明细
52,301662,宏工科技,0.0,0.01,1.18,2025年2季度股票投资明细
53,301601,惠通科技,0.0,0.03,1.16,2025年2季度股票投资明细
54,001356,富岭股份,0.0,0.07,1.02,2025年2季度股票投资明细
55,301658,首航新能,0.0,0.04,1.0,2025年2季度股票投资明细
56,301665,泰禾股份,0.0,0.04,0.88,2025年2季度股票投资明细
57,603049,中策橡胶,0.0,0.02,0.79,2025年2季度股票投资明细
58,603014,威高血净,0.0,0.02,0.66,2025年2季度股票投资明细
59,301636,泽润新能,0.0,0.01,0.61,2025年2季度股票投资明细
60,301595,太力科技,0.0,0.02,0.57,2025年2季度股票投资明细
61,603202,天有为,0.0,0.01,0.53,2025年2季度股票投资明细
62,301560,众捷汽车,0.0,0.02,0.52,2025年2季度股票投资明细
63,603210,泰鸿万立,0.0,0.03,0.45,2025年2季度股票投资明细
64,603271,永杰新材,0.0,0.01,0.44,2025年2季度股票投资明细
65,001395,亚联机械,0.0,0.01,0.38,2025年2季度股票投资明细
66,603409,汇通控股,0.0,0.01,0.33,2025年2季度股票投资明细
67,001390,古麒绒材,0.0,0.02,0.32,2025年2季度股票投资明细
68,603400,华之杰,0.0,0.01,0.25,2025年2季度股票投资明细
69,603120,肯特催化,0.0,0.01,0.22,2025年2季度股票投资明细
70,09988,阿里巴巴-W,5.24,22.19,3585.85,2025年3季度股票投资明细
71,300750,宁德时代,5.24,8.92,3585.84,2025年3季度股票投资明细
72,00700,腾讯控股,5.19,5.87,3553.14,2025年3季度股票投资明细
73,00941,中国移动,4.6,40.8,3147.59,2025年3季度股票投资明细
74,01810,小米集团-W,3.42,47.46,2339.82,2025年3季度股票投资明细
75,688213,思特威,3.41,19.56,2330.61,2025年3季度股票投资明细
76,300274,阳光电源,3.4,14.37,2327.65,2025年3季度股票投资明细
77,01177,中国生物制药,3.2,294.9,2191.6,2025年3季度股票投资明细
78,600415,小商品城,3.04,112.22,2081.68,2025年3季度股票投资明细
79,002027,分众传媒,2.89,244.86,1973.57,2025年3季度股票投资明细
